[0mGET / [32m200 [0m152.626 ms - 886[0m
[0mGET /css/style.css [32m200 [0m85.518 ms - 76[0m
[0mGET /favicon.ico [32m200 [0m11.323 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m11.018 ms - -[0m
[0mGET / [36m304 [0m58.268 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.928 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.544 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.764 ms - -[0m
[0mGET /admin/status [32m200 [0m31.163 ms - 1939[0m
[0mGET /css/style.css [36m304 [0m2.635 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.671 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.469 ms - -[0m
[0mGET /admin/status [32m200 [0m146.473 ms - 1919[0m
[0mGET /css/style.css [32m200 [0m34.729 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m10.359 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.256 ms - -[0m
[0mGET /admin/status [32m200 [0m32.206 ms - 1919[0m
[0mGET /css/style.css [36m304 [0m3.124 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.640 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.423 ms - -[0m
[0mGET /admin/status [31m500 [0m91.600 ms - 1004[0m
[0mGET /favicon.ico [36m304 [0m22.232 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.537 ms - -[0m
