[0mGET / [32m200 [0m141.676 ms - 886[0m
[0mGET /css/style.css [32m200 [0m77.916 ms - 76[0m
[0mGET /favicon.ico [32m200 [0m10.892 ms - 1150[0m
[0mGET /favicon.ico [36m304 [0m10.053 ms - -[0m
[0mGET / [36m304 [0m35.083 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.711 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.563 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.472 ms - -[0m
[0mGET / [36m304 [0m12.381 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.326 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.426 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.615 ms - -[0m
[0mGET /admin/status [32m200 [0m22.990 ms - 560[0m
[0mGET /css/style.css [36m304 [0m6.277 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.000 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.159 ms - -[0m
[0mGET /admin/status [36m304 [0m17.483 ms - -[0m
[0mGET /css/style.css [36m304 [0m8.301 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.701 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.315 ms - -[0m
[0mGET /inscription [32m200 [0m14.783 ms - 2742[0m
[0mGET /css/style.css [36m304 [0m2.657 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.267 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.459 ms - -[0m
[0mGET /inscription [32m200 [0m13.082 ms - 2742[0m
[0mGET /css/style.css [36m304 [0m2.598 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.506 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.578 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m201.037 ms - 68[0m
[0mGET /inscription [32m200 [0m19.204 ms - 2742[0m
[0mGET /css/style.css [36m304 [0m2.007 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.000 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.877 ms - -[0m
[0mGET /inscription [32m200 [0m14.280 ms - 2742[0m
[0mGET /inscription [32m200 [0m17.229 ms - 2742[0m
[0mGET /css/style.css [36m304 [0m2.537 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.484 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.717 ms - -[0m
[0mGET /inscription [32m200 [0m9.987 ms - 2742[0m
[0mGET /inscription [32m200 [0m17.664 ms - 2457[0m
[0mGET /css/style.css [32m200 [0m33.716 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.487 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.219 ms - -[0m
[0mGET /inscription [32m200 [0m14.318 ms - 2457[0m
[0mGET /css/style.css [32m200 [0m46.450 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m1.819 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.785 ms - -[0m
[0mGET /inscription [32m200 [0m14.485 ms - 2458[0m
[0mGET /css/style.css [36m304 [0m6.202 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.858 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.382 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m39.452 ms - 68[0m
[0mGET /inscription [32m200 [0m17.219 ms - 2458[0m
[0mGET /css/style.css [36m304 [0m3.626 ms - -[0m
